Tracking ID,Timepoint,Time,X pos,Y pos,Z pos
1,747,747,100.0232558,178.0697674,0
1,748,748,101,200.5,0
1,749,749,99.82926829,176.7560976,0
1,750,750,97.72413793,152.4137931,0
1,751,751,97.9,156.3,0
1,752,752,100.8275862,185.2068966,0
1,753,753,101,199,0
1,754,754,99.2,171.175,0
1,755,755,97.30769231,150.9615385,0
1,756,756,98,160.125,0
1,757,757,101,191.32,0
1,758,758,100.9090909,196,0
1,759,759,98.91891892,164.8648649,0
1,760,760,97.55172414,150.4137931,0
1,761,761,98.6,165.1428571,0
1,762,762,101.05,196.15,0
1,763,763,101.0434783,191.3478261,0
1,764,764,98.21875,160.34375,0
1,765,765,97.5,151.2142857,0
1,766,766,99.16666667,170.9285714,0
1,767,767,101,199,0
1,768,768,100.3214286,185.3571429,0
1,769,769,98,156,0
1,770,770,97.19047619,152.8571429,0
1,771,771,99.58333333,176.8055556,0
1,772,772,101.2857143,200.5,0
1,773,773,100.025,178.4,0
1,774,774,97.88461538,153.1538462,0
1,775,775,97.6,155.52,0
1,776,776,100.1538462,183.7692308,0
1,777,777,101.2,199.8,0
1,778,778,99.5,172.7631579,0
1,779,779,97.08,151.44,0
1,780,780,97.88888889,159.4722222,0
1,781,781,100.75,189.9,0
1,782,782,100.5,197,0
1,783,783,98.60606061,166.1818182,0
1,784,784,96.59090909,150.7272727,0
1,785,785,98.23684211,163.9473684,0
1,786,786,100.5555556,195.5925926,0
1,787,787,100.5,192,0
1,788,788,98.36111111,161.1388889,0
1,789,789,96.92,151.2,0
1,790,790,98.87179487,169.5641026,0
1,791,791,100.65,198.7,0
1,792,792,99.95833333,186.8333333,0
1,793,793,97.78571429,156.7857143,0
1,794,794,97,152.5,0
1,795,795,99.19047619,175.4047619,0
1,796,796,100.75,200.375,0
1,797,797,99.56666667,179.5666667,0
1,798,798,97.2,153.56,0
1,799,799,97.06666667,154.9333333,0
1,800,800,99.75862069,181.9310345,0
1,801,801,100.875,200,0
1,802,802,99.36111111,174.3888889,0
1,803,803,96.63157895,151.7368421,0
1,804,804,97.25806452,158.3548387,0
1,805,805,100.3076923,189.3846154,0
1,806,806,100.5714286,197.3809524,0
1,807,807,98.60526316,167.9210526,0
1,808,808,96.39130435,150.6521739,0
1,809,809,97.82051282,163.0512821,0
1,810,810,100.5,194.5,0
1,811,811,100.3846154,193.6538462,0
1,812,812,98.02857143,162.2285714,0
1,813,813,96.58333333,151.1666667,0
1,814,814,98.25,167.7222222,0
1,815,815,100.6956522,198.1304348,0
1,816,816,100,188.5,0
1,817,817,97.13793103,157.8965517,0
1,818,818,96.07407407,152.2592593,0
1,819,819,98.60526316,174.6842105,0
1,820,820,100.5882353,200.8823529,0
1,821,821,99.32,181.4,0
1,822,822,96.40740741,154.7407407,0
1,823,823,96.15384615,154.5384615,0
1,824,824,99.28125,179.96875,0
1,825,825,100.5294118,200.6470588,0
1,826,826,99.125,175.7,0
1,827,827,96.22727273,152.7727273,0
1,828,828,96.79166667,157.9583333,0
1,829,829,100,188,0
1,830,830,100.56,198.12,0
1,831,831,98.5,169.78125,0
1,832,832,96.04545455,151.7272727,0
1,833,833,97.41935484,162.6451613,0
1,834,834,100.3928571,194.3214286,0
1,835,835,100.4333333,195.2333333,0
1,836,836,98.02564103,164.025641,0
1,837,837,96.44,151.76,0
1,838,838,98.28571429,167.6285714,0
1,839,839,100.75,197.875,0
1,840,840,100.3333333,190.125,0
1,841,841,98.07142857,159.8571429,0
1,842,842,97,152.826087,0
1,843,843,99.41666667,174.4722222,0
1,844,844,101,200.6923077,0
1,845,845,100,183.6956522,0
1,846,846,97.76,156.4,0
1,847,847,97,155,0
1,848,848,99.70967742,179.0967742,0
1,849,849,101.3125,201.0625,0
1,850,850,99.94117647,177.5588235,0
1,851,851,97.56521739,153.7391304,0
1,852,852,98.04347826,158.2608696,0
1,853,853,100.8421053,187.4736842,0
1,854,854,101.4210526,199.5789474,0
1,855,855,99.94444444,171.8055556,0
1,856,856,97.65384615,152.7307692,0
1,857,857,98.8,162.0571429,0
1,858,858,101,193.32,0
1,859,859,101.44,196.12,0
1,860,860,99.15384615,165.4871795,0
1,861,861,97.60869565,152.5652174,0
1,862,862,99.17142857,167.0285714,0
1,863,863,101.4615385,197.5384615,0
1,864,864,101.25,191.4166667,0
1,865,865,99.06060606,161.2121212,0
1,866,866,98.15384615,153.5769231,0
1,867,867,100.3333333,173.5833333,0
1,868,868,101.7142857,201,0
1,869,869,101.0416667,185.875,0
1,870,870,98.65217391,157.6521739,0
1,871,871,98.04347826,155.2608696,0
1,872,872,100.5151515,179.1515152,0
1,873,873,101.9090909,201.6363636,0
1,874,874,100.6451613,179.2580645,0
1,875,875,98.57142857,154.6190476,0
1,876,876,98.56521739,158.3913043,0
1,877,877,101.0869565,186.0434783,0
1,878,878,102,200.5,0
1,879,879,100.5,173.5,0
1,880,880,98.24,153.32,0
1,881,881,98.93333333,161.9333333,0
1,882,882,101.0909091,192.5,0
1,883,883,101.4347826,197.0869565,0
1,884,884,99.5483871,167.3870968,0
1,885,885,97.45833333,152.8333333,0
1,886,886,99.06060606,166.4545455,0
1,887,887,101.1363636,196.6818182,0
1,888,888,101.125,193.0416667,0
1,889,889,99,162.5,0
1,890,890,97.875,153.3333333,0
1,891,891,99.51612903,171.9677419,0
1,892,892,101.3125,200.1875,0
1,893,893,100.75,187.1,0
1,894,894,98.2173913,158.3043478,0
1,895,895,97.39130435,154.7391304,0
1,896,896,99.76470588,177.9117647,0
1,897,897,101.0909091,201.3636364,0
1,898,898,99.76666667,179.6666667,0
1,899,899,97.39130435,155.2608696,0
1,900,900,97.125,157.3333333,0
1,901,901,100.0869565,184.0434783,0
1,902,902,101.0714286,200.8571429,0
1,903,903,99.34375,174.875,0
1,904,904,96.61904762,153,0
1,905,905,97.67857143,161.1071429,0
1,906,906,100.4117647,190.5882353,0
1,907,907,100.75,197.625,0
1,908,908,98.4,167.5,0
1,909,909,95.7826087,151.8695652,0
1,910,910,97.5,165,0
1,911,911,100.3076923,195.9230769,0
1,912,912,100.2592593,194.2592593,0
1,913,913,97.72727273,163.2424242,0
1,914,914,95.52380952,152.5238095,0
1,915,915,97.89285714,169.75,0
1,916,916,100.5,199.2727273,0
1,917,917,99.91304348,187.9565217,0
1,918,918,96.8,158.3,0
1,919,919,95.68181818,153.6363636,0
1,920,920,98.61764706,176.1470588,0
1,921,921,100.4117647,200.8823529,0
1,922,922,99.10344828,180.6896552,0
1,923,923,96.0952381,155.0952381,0
1,924,924,95.55,155.75,0
1,925,925,98.80645161,181.4516129,0
1,926,926,100.2666667,200.6666667,0
1,927,927,98.5,175.5882353,0
1,928,928,95.45454545,152.8181818,0
1,929,929,95.72727273,158.8636364,0
1,930,930,99.31578947,188.7368421,0
1,931,931,100.1666667,197.9583333,0
1,932,932,97.5,168.78125,0
1,933,933,95.2173913,151.7826087,0
1,934,934,96.42857143,163.5,0
1,935,935,99.56,194.96,0
1,936,936,99.5,194.7142857,0
1,937,937,96.6,163.72,0
1,938,938,94.75,151.75,0
1,939,939,96.67857143,167.6428571,0
1,940,940,99.59090909,197.7727273,0
1,941,941,98.95833333,188.8333333,0
1,942,942,96,159.1875,0
1,943,943,94.57142857,152.9047619,0
1,944,944,97.4375,174.90625,0
1,945,945,99.86363636,200.5454545,0
1,946,946,98.51515152,182.1515152,0
1,947,947,95.42857143,155.3809524,0
1,948,948,94.7,154.9,0
1,949,949,97.81481481,179.6666667,0
1,950,950,99.6,200.6,0
1,951,951,97.81081081,176.7297297,0
1,952,952,94.90909091,152.7727273,0
1,953,953,94.875,157.7916667,0
1,954,954,98.9,187.45,0
1,955,955,99.63636364,198.5,0
1,956,956,97.08,169.72,0
1,957,957,94.69565217,151.173913,0
1,958,958,95.57692308,162.2692308,0
1,959,959,99.16666667,192.6666667,0
1,960,960,99.5,195.7142857,0
1,961,961,96.38709677,164.3548387,0
1,962,962,94.15789474,151.3157895,0
1,963,963,96.5,166.8,0
1,964,964,99.76,197.4,0
1,965,965,98.90909091,190.1363636,0
1,966,966,95.72727273,159.8636364,0
1,967,967,94.2,152.24,0
1,968,968,97.17647059,173.2647059,0
1,969,969,99.8,199.8,0
1,970,970,98.69230769,183.6153846,0
1,971,971,95.5,155.7777778,0
1,972,972,94.45,154.25,0
1,973,973,97.78125,178.625,0
1,974,974,99.66666667,201,0
1,975,975,97.91666667,177.5277778,0
1,976,976,94.57692308,152.8076923,0
1,977,977,94.63636364,157.3181818,0
1,978,978,98.23809524,185.4761905,0
1,979,979,99.57142857,199.6190476,0
1,980,980,97.23333333,171.9,0
1,981,981,94.54166667,151.9583333,0
1,982,982,95.43478261,161.5652174,0
1,983,983,99.25,192,0
1,984,984,99.55555556,196.5925926,0
1,985,985,96.55172414,165.4137931,0
1,986,986,94.2173913,151.3478261,0
1,987,987,96.22580645,165.9032258,0
1,988,988,99.39285714,196.4642857,0
1,989,989,99,191.5,0
1,990,990,95.95,161.15,0
1,991,991,94.09090909,152.0909091,0
1,992,992,97,172,0
1,993,993,99.61111111,199.7222222,0
1,994,994,98.71428571,185.7619048,0
1,995,995,95.25,156.7,0
1,996,996,94.52380952,154.1428571,0
1,997,997,97.76666667,177.6666667,0
1,998,998,99.5,201,0
1,999,999,98.03333333,178.8,0
1,1000,1000,94.57894737,153.8947368,0
1,1001,1001,94.57142857,156.6190476,0
1,1002,1002,98.04545455,183.8636364,0
1,1003,1003,99.5,200,0
1,1004,1004,97.29032258,173.9032258,0
1,1005,1005,94.14285714,152.1904762,0
1,1006,1006,95.05555556,160.8888889,0
1,1007,1007,99,190.6956522,0
1,1008,1008,99.56,197.12,0
1,1009,1009,96.65384615,166.6153846,0
1,1010,1010,93.85,151.85,0
1,1011,1011,95.96296296,164.6666667,0
1,1012,1012,99.36,196.36,0
1,1013,1013,99.05263158,192.6842105,0
1,1014,1014,96.05,162.35,0
1,1015,1015,94,152,0
1,1016,1016,96.72,170.6,0
1,1017,1017,99.5,199.5,0
1,1018,1018,98.68,187,0
1,1019,1019,95.05882353,157.3529412,0
1,1020,1020,94.08333333,153.9166667,0
1,1021,1021,97.65625,177.125,0
1,1022,1022,99.84210526,201.1578947,0
1,1023,1023,98.35483871,180.6129032,0
1,1024,1024,94.73684211,154.7894737,0
1,1025,1025,94.68181818,156.1818182,0
1,1026,1026,98.19047619,182.9047619,0
1,1027,1027,99.64705882,200.5882353,0
1,1028,1028,97.53571429,175.6428571,0
1,1029,1029,94.14285714,152.6666667,0
1,1030,1030,94.80952381,159.3333333,0
1,1031,1031,99,189.5,0
1,1032,1032,99.56,197.92,0
1,1033,1033,96.79166667,168.0833333,0
1,1034,1034,94,152,0
1,1035,1035,96.16,164.04,0
1,1036,1036,99.61538462,195.1923077,0
1,1037,1037,99.65217391,194.2608696,0
1,1038,1038,96.45833333,163.75,0
1,1039,1039,94.05,152.1,0
1,1040,1040,96.58333333,169.2916667,0
1,1041,1041,99.57142857,198.6190476,0
1,1042,1042,98.95833333,188.125,0
1,1043,1043,95.55555556,158.7777778,0
1,1044,1044,94.25,153.75,0
1,1045,1045,97.42857143,176,0
1,1046,1046,100,201,0
1,1047,1047,98.5,181.78125,0
1,1048,1048,95.05,155.3,0
1,1049,1049,94.57894737,155.8947368,0
1,1050,1050,98.33333333,181.6666667,0
1,1051,1051,99.72222222,201.1111111,0
1,1052,1052,97.88571429,176.6857143,0
1,1053,1053,94.66666667,153.375,0
1,1054,1054,95.05555556,159.1666667,0
1,1055,1055,98.9,188.45,0
1,1056,1056,99.56521739,198.3913043,0
1,1057,1057,97.04166667,169.875,0
1,1058,1058,94.22727273,152.0909091,0
1,1059,1059,95.60869565,163.173913,0
1,1060,1060,99.33333333,195.047619,0
1,1061,1061,99.43333333,195.2333333,0
1,1062,1062,96.5,164.5,0
1,1063,1063,94.27272727,152.5,0
1,1064,1064,96.56,168.44,0
1,1065,1065,99.56521739,198.3913043,0
1,1066,1066,98.77777778,190.5555556,0
1,1067,1067,95.47368421,160.1578947,0
1,1068,1068,94.11764706,153.4117647,0
1,1069,1069,97.21428571,175.1071429,0
1,1070,1070,99.78947368,200.9473684,0
1,1071,1071,98.08695652,182.7826087,0
1,1072,1072,94.77777778,156.5,0
1,1073,1073,94.05263158,155.7368421,0
1,1074,1074,97.93548387,180.3548387,0
1,1075,1075,99.58823529,201.1176471,0
1,1076,1076,97.66666667,177.4,0
1,1077,1077,94.75,153.75,0
1,1078,1078,94.57142857,158.6190476,0
1,1079,1079,98.35294118,187.3529412,0
1,1080,1080,99.42857143,199.3809524,0
1,1081,1081,96.77777778,171.6666667,0
1,1082,1082,94.08695652,152.6086957,0
1,1083,1083,95.43478261,162.5652174,0
1,1084,1084,99.24,193.68,0
1,1085,1085,99.44444444,196.3703704,0
1,1086,1086,96.48,165.64,0
1,1087,1087,94.37037037,152.3333333,0
1,1088,1088,95.91304348,167.4347826,0
1,1089,1089,99.76666667,197.5666667,0
1,1090,1090,99,191.5,0
1,1091,1091,95.63636364,161.0909091,0
1,1092,1092,93.75,153.375,0
1,1093,1093,96.86363636,174.0454545,0
1,1094,1094,99.65217391,200.3913043,0
1,1095,1095,98.13636364,184.7272727,0
1,1096,1096,94.88235294,157.4117647,0
1,1097,1097,93.84210526,155.1578947,0
1,1098,1098,97.65625,179.125,0
1,1099,1099,100,201,0
1,1100,1100,97.89285714,178.6071429,0
1,1101,1101,94.14285714,154.8095238,0
1,1102,1102,94.7826087,158.5217391,0
1,1103,1103,98.20833333,185.5833333,0
1,1104,1104,99.57142857,199.6190476,0
1,1105,1105,97.30769231,173.6538462,0
1,1106,1106,93.95,153.25,0
1,1107,1107,95.23076923,162.0769231,0
1,1108,1108,99,192.5,0
1,1109,1109,99.375,197.2083333,0
1,1110,1110,96.2173913,166.5652174,0
1,1111,1111,93.4,153.04,0
1,1112,1112,95.95454545,166.6363636,0
1,1113,1113,99.5,197,0
1,1114,1114,98.95238095,192.5714286,0
1,1115,1115,95.63636364,161.9545455,0
1,1116,1116,94,153.5,0
1,1117,1117,97.04166667,173.4166667,0
1,1118,1118,99.6,200.05,0
1,1119,1119,98.56,186.28,0
1,1120,1120,95.35,158.3,0
1,1121,1121,94.3,155.1,0
1,1122,1122,97.64705882,178.3235294,0
1,1123,1123,100.1538462,201.4615385,0
1,1124,1124,98.22857143,180.1142857,0
1,1125,1125,94.61111111,155.2777778,0
1,1126,1126,94.86956522,158.2173913,0
1,1127,1127,98.67857143,184.2857143,0
1,1128,1128,100,201,0
1,1129,1129,97.625,175.15625,0
1,1130,1130,94.57894737,153.8947368,0
1,1131,1131,95.59259259,161.8148148,0
1,1132,1132,99.08695652,191.0434783,0
1,1133,1133,99.61538462,198,0
1,1134,1134,96.7826087,167.7391304,0
1,1135,1135,94.27777778,153.3888889,0
1,1136,1136,96.5,166.2857143,0
1,1137,1137,100.0357143,196.6071429,0
1,1138,1138,99.95238095,194.3333333,0
1,1139,1139,96.59090909,163.5909091,0
1,1140,1140,94.95,153.9,0
1,1141,1141,97.32142857,172.1071429,0
1,1142,1142,100.2857143,199.5714286,0
1,1143,1143,99.09090909,188.2272727,0
1,1144,1144,95.77777778,159.3888889,0
1,1145,1145,94.84210526,155.1578947,0
1,1146,1146,97.7,177.5,0
1,1147,1147,100.2857143,201.5,0
1,1148,1148,98.75862069,181.6551724,0
1,1149,1149,95.5,156.5,0
1,1150,1150,95.25,157.95,0
1,1151,1151,98.96,183.32,0
1,1152,1152,100.4,201.6,0
1,1153,1153,98.44827586,176.862069,0
1,1154,1154,95.33333333,154.8571429,0
1,1155,1155,96.13043478,161.8695652,0
1,1156,1156,99.56521739,189.9565217,0
1,1157,1157,100.44,198.88,0
1,1158,1158,97.58333333,169.5416667,0
1,1159,1159,95.09090909,154.0909091,0
1,1160,1160,96.64,165.2,0
1,1161,1161,100.24,195.96,0
1,1162,1162,100.2173913,195.7391304,0
1,1163,1163,97.43478261,164.3913043,0
1,1164,1164,95.45,154.05,0
1,1165,1165,97.72727273,170.3181818,0
1,1166,1166,100.44,199.88,0
1,1167,1167,99.88235294,189.9411765,0
1,1168,1168,96.65,160.55,0
1,1169,1169,95.625,155.25,0
1,1170,1170,98.48275862,177.137931,0
1,1171,1171,100.6,201.6,0
1,1172,1172,99.04166667,183.1666667,0
1,1173,1173,96.33333333,157,0
1,1174,1174,96,157.8947368,0
1,1175,1175,99.24,182.36,0
1,1176,1176,100.6428571,201.7857143,0
1,1177,1177,98.76666667,177.2,0
1,1178,1178,96.09090909,155.0909091,0
1,1179,1179,96.56,160.92,0
1,1180,1180,100.1111111,191.0555556,0
1,1181,1181,100.6521739,199.6521739,0
1,1182,1182,98.44444444,171.5185185,0
1,1183,1183,96.33333333,154.2666667,0
1,1184,1184,97.05,164.85,0
1,1185,1185,100.4444444,195.7777778,0
1,1186,1186,100.52,196.36,0
1,1187,1187,97.82608696,165.8695652,0
1,1188,1188,96.10526316,154.2105263,0
1,1189,1189,98.09090909,170.2272727,0
1,1190,1190,101,199.5,0
1,1191,1191,100.2222222,191.4444444,0
1,1192,1192,97.59090909,161.7727273,0
1,1193,1193,96.25,155.5625,0
1,1194,1194,98.89655172,176.1724138,0
1,1195,1195,101.0909091,201.6363636,0
1,1196,1196,100,184.6956522,0
1,1197,1197,97.42857143,158.3809524,0
1,1198,1198,96.66666667,157.6111111,0
1,1199,1199,99.69230769,181.2692308,0
1,1200,1200,101.0909091,202.3636364,0
1,1201,1201,99.56666667,178.7666667,0
1,1202,1202,97.36842105,156,0
1,1203,1203,97.42105263,160.3684211,0
1,1204,1204,100.5,188.5,0
1,1205,1205,101.125,200.5,0
1,1206,1206,99.30769231,173.5,0
1,1207,1207,97,155,0
1,1208,1208,98.08,164.68,0
1,1209,1209,100.9565217,194.6521739,0
1,1210,1210,101.0833333,196.8333333,0
1,1211,1211,98.63636364,166.8636364,0
1,1212,1212,96.82352941,154.6470588,0
1,1213,1213,98.59090909,169.1363636,0
1,1214,1214,101.0952381,198.4285714,0
1,1215,1215,100.9090909,192.7727273,0
1,1216,1216,98.47826087,163.1304348,0
1,1217,1217,97.23529412,155.7647059,0
1,1218,1218,99.42857143,175.2142857,0
1,1219,1219,101.0833333,201.1666667,0
1,1220,1220,100.4285714,186.9285714,0
1,1221,1221,97.70588235,158.7058824,0
1,1222,1222,97.27777778,157.6666667,0
1,1223,1223,100.0434783,180.3478261,0
1,1224,1224,101.2,202.5,0
1,1225,1225,99.91304348,179.4347826,0
1,1226,1226,97.75,156.35,0
1,1227,1227,97.625,160.3125,0
1,1228,1228,100.5333333,187.2666667,0
1,1229,1229,101.2857143,201,0
1,1230,1230,99.74074074,174.6296296,0
1,1231,1231,97.64705882,155.4705882,0
1,1232,1232,98.5,164,0
1,1233,1233,101.0555556,194.1666667,0
1,1234,1234,101.1176471,198.0588235,0
1,1235,1235,99.2173913,168.6521739,0
1,1236,1236,97.14285714,155.1904762,0
1,1237,1237,98.86363636,168.2727273,0
1,1238,1238,101.3043478,197.8695652,0
1,1239,1239,101.0555556,194.1666667,0
1,1240,1240,99.0952381,164.3809524,0
1,1241,1241,97.55555556,155.8333333,0
1,1242,1242,99.88,174.84,0
1,1243,1243,101.9333333,201.3333333,0
1,1244,1244,101.1578947,188.3157895,0
1,1245,1245,98.5,160,0
1,1246,1246,97.75,157.375,0
1,1247,1247,100,179.32,0
1,1248,1248,101.6666667,202.5555556,0
1,1249,1249,100.3157895,181.3157895,0
1,1250,1250,98.15789474,157.1578947,0
1,1251,1251,98.2,159.8,0
1,1252,1252,100.8125,186.8125,0
1,1253,1253,101.8461538,202,0
1,1254,1254,100.4444444,176.5925926,0
1,1255,1255,98.11764706,156.4117647,0
1,1256,1256,98.57142857,163.6190476,0
1,1257,1257,101.5,192.5,0
1,1258,1258,101.6,198.8,0
1,1259,1259,100,169.3333333,0
1,1260,1260,98,155.3684211,0
1,1261,1261,99,168,0
1,1262,1262,101.3636364,197.1363636,0
1,1263,1263,101.44,195.76,0
1,1264,1264,99.5,164.7916667,0
1,1265,1265,98.15,155.75,0
1,1266,1266,99.95833333,173.8333333,0
1,1267,1267,101.9285714,201.1428571,0
1,1268,1268,101.375,189.6875,0
1,1269,1269,98.88235294,161.4117647,0
1,1270,1270,98.5,157.7777778,0
1,1271,1271,100.5483871,178.7096774,0
1,1272,1272,101.8888889,202.6666667,0
1,1273,1273,101.0526316,183.2105263,0
1,1274,1274,98.6,158.4,0
1,1275,1275,98.41176471,159.8823529,0
1,1276,1276,101,185,0
1,1277,1277,101.8,202.5,0
1,1278,1278,100.6206897,177.6896552,0
1,1279,1279,98.5,156.5,0
1,1280,1280,98.90909091,163.1363636,0
1,1281,1281,101.375,191.8125,0
1,1282,1282,102,199.8125,0
1,1283,1283,100,171.5,0
1,1284,1284,97.70588235,155.7058824,0
1,1285,1285,99.31578947,167.1052632,0
1,1286,1286,101.6363636,197.2272727,0
1,1287,1287,101.5,196.3,0
1,1288,1288,99.22222222,166.1111111,0
1,1289,1289,98.4,156.4,0
1,1290,1290,99.95238095,172.952381,0
1,1291,1291,102,200,0
1,1292,1292,101.5,190.5,0
1,1293,1293,99.26315789,162.3684211,0
1,1294,1294,98.38461538,157.2307692,0
1,1295,1295,100.6666667,177.7777778,0
1,1296,1296,102,203,0
1,1297,1297,101.1666667,184.5416667,0
1,1298,1298,99.0625,158.75,0
1,1299,1299,98.65,159.3,0
1,1300,1300,100.9473684,183.0526316,0
1,1301,1301,102,203,0
1,1302,1302,100.6129032,178.6451613,0
1,1303,1303,98.75,157,0
1,1304,1304,99,162.5,0
1,1305,1305,101.5333333,190.2666667,0
1,1306,1306,102.0666667,200.3333333,0
1,1307,1307,100.25,173.0833333,0
1,1308,1308,98.61538462,156.3846154,0
1,1309,1309,99.73913043,166.2608696,0
1,1310,1310,101.6153846,196.5,0
1,1311,1311,102,197.3157895,0
1,1312,1312,100,167.2,0
1,1313,1313,98.71428571,156.5,0
1,1314,1314,100.0555556,171.1666667,0
1,1315,1315,102,199.6842105,0
1,1316,1316,101.5,192,0
1,1317,1317,99.5625,163.75,0
1,1318,1318,98.71428571,157.5,0
1,1319,1319,100.75,177.0833333,0
1,1320,1320,102.2,202.5,0
1,1321,1321,101.5,186.5,0
1,1322,1322,99.25,159.6666667,0
1,1323,1323,98.76470588,159.0588235,0
1,1324,1324,101.1363636,182.7272727,0
1,1325,1325,102.1666667,203.1666667,0
1,1326,1326,100.9130435,179.0869565,0
1,1327,1327,98.875,157.625,0
1,1328,1328,99.375,162.6875,0
1,1329,1329,101.5,189.5,0
1,1330,1330,102.0833333,201.1666667,0
1,1331,1331,100.75,174.8333333,0
1,1332,1332,98.61538462,156.6153846,0
1,1333,1333,99.72727273,165.8636364,0
1,1334,1334,101.952381,195.6190476,0
1,1335,1335,102,198,0
1,1336,1336,100.1176471,168.0588235,0
1,1337,1337,98.6,156.6,0
1,1338,1338,100.1666667,170.8888889,0
1,1339,1339,102.0555556,199.1666667,0
1,1340,1340,101.9375,194.4375,0
1,1341,1341,99.57894737,163.9473684,0
1,1342,1342,98.75,157.375,0
1,1343,1343,100.6666667,176.6296296,0
1,1344,1344,102.2,202.5,0
1,1345,1345,101.4545455,187.2727273,0
1,1346,1346,99.5,160.5,0
1,1347,1347,99,159.2,0
1,1348,1348,101.08,181.72,0
1,1349,1349,102.2,203.5,0
1,1350,1350,101.0869565,181.0434783,0
1,1351,1351,99.25,158.3333333,0
1,1352,1352,99.07142857,161.8571429,0
1,1353,1353,101.5333333,188.2666667,0
1,1354,1354,102.0714286,201.8571429,0
1,1355,1355,100.95,176.15,0
1,1356,1356,98.90909091,156.8181818,0
1,1357,1357,99.93333333,165.3333333,0
1,1358,1358,101.9090909,194.5,0
1,1359,1359,102.15,198.65,0
1,1360,1360,100.4,168.9333333,0
1,1361,1361,99,156.7142857,0
1,1362,1362,100.1875,169,0
1,1363,1363,102,198.3181818,0
1,1364,1364,101.9047619,194.952381,0
1,1365,1365,100,165,0
1,1366,1366,99.13333333,157.5333333,0
1,1367,1367,100.9090909,175.7727273,0
1,1368,1368,102.1428571,201.7142857,0
1,1369,1369,101.5,188.5,0
1,1370,1370,99.8,161.1333333,0
1,1371,1371,99.3125,158.9375,0
1,1372,1372,101.0434783,180.3478261,0
1,1373,1373,102.2,203.5,0
1,1374,1374,101.25,181.35,0
1,1375,1375,99.8,158.5,0
1,1376,1376,99.90909091,161.3636364,0
1,1377,1377,101.5333333,186.7333333,0
1,1378,1378,102.0833333,202.1666667,0
1,1379,1379,101.15625,176.59375,0
1,1380,1380,99.38461538,157.3846154,0
1,1381,1381,100,165,0
1,1382,1382,101.8421053,193.3157895,0
1,1383,1383,102,199.3157895,0
1,1384,1384,100.8333333,170.6111111,0
1,1385,1385,99.88235294,156.5882353,0
1,1386,1386,100.45,168.55,0
1,1387,1387,102,198,0
1,1388,1388,102.047619,195.6666667,0
1,1389,1389,100.4347826,166.0869565,0
1,1390,1390,99.5,157.5,0
1,1391,1391,100.8571429,174.8571429,0
1,1392,1392,102.1538462,201,0
1,1393,1393,101.8421053,190.5263158,0
1,1394,1394,100.5,163,0
1,1395,1395,99.73333333,158.6666667,0
1,1396,1396,101.1538462,179.6153846,0
1,1397,1397,102.8,203.5,0
1,1398,1398,101.8095238,184,0
1,1399,1399,100.4545455,159.6363636,0
1,1400,1400,100.5,161.5,0
1,1401,1401,101.952381,186.6190476,0
1,1402,1402,102.75,203.25,0
1,1403,1403,101.36,178.16,0
1,1404,1404,100,157.8,0
1,1405,1405,100.5,164.5,0
1,1406,1406,102.1578947,192.4736842,0
1,1407,1407,102.2857143,200.5,0
1,1408,1408,101.2352941,172.2941176,0
1,1409,1409,100.1538462,157.4615385,0
1,1410,1410,100.9411765,168.3529412,0
1,1411,1411,102.4583333,197.25,0
1,1412,1412,102.5909091,196.9090909,0
1,1413,1413,101,167,0
1,1414,1414,100.6153846,157.3846154,0
1,1415,1415,101.1052632,174,0
1,1416,1416,102.6153846,201.0769231,0
1,1417,1417,102.5,192,0
1,1418,1418,101.0714286,163.8571429,0
1,1419,1419,100.2857143,159,0
1,1420,1420,101.5185185,178.8518519,0
1,1421,1421,102.8,203.5,0
1,1422,1422,102.0769231,185.3846154,0
1,1423,1423,100.8888889,160.3333333,0
1,1424,1424,100.75,161.25,0
1,1425,1425,102.1578947,184.2631579,0
1,1426,1426,102.8,203.5,0
1,1427,1427,101.9047619,179.0952381,0
1,1428,1428,100.875,158.125,0
1,1429,1429,101,164,0
1,1430,1430,102.1428571,191.3809524,0
1,1431,1431,102.9285714,200.8571429,0
1,1432,1432,101.5384615,173.7692308,0
1,1433,1433,101.2,157.6,0
1,1434,1434,101.1666667,167.8888889,0
1,1435,1435,103.0454545,196.8636364,0
1,1436,1436,102.9166667,197.5833333,0
1,1437,1437,101.7142857,168.2142857,0
1,1438,1438,101,158,0
1,1439,1439,102,172.6842105,0
1,1440,1440,103.3333333,200.5,0
1,1441,1441,102.8333333,193.3333333,0
1,1442,1442,101.6875,164.4375,0
1,1443,1443,101.125,158.875,0
1,1444,1444,102.3448276,177.9310345,0
1,1445,1445,103.5384615,203.3076923,0
1,1446,1446,102.6363636,187.1818182,0
1,1447,1447,101.6666667,160.5,0
1,1448,1448,101.5714286,160.7142857,0
1,1449,1449,102.4117647,183.4117647,0
1,1450,1450,103.5,203.8,0
1,1451,1451,102.6666667,179.6666667,0
1,1452,1452,101.5,159,0
1,1453,1453,102.0666667,163.8,0
1,1454,1454,103.047619,190,0
1,1455,1455,103.6,201.9333333,0
1,1456,1456,102.5238095,175.4761905,0
1,1457,1457,101.3333333,157.8888889,0
1,1458,1458,101.9444444,166.8333333,0
1,1459,1459,103.3928571,195.8928571,0
1,1460,1460,103.5769231,198.2692308,0
1,1461,1461,102.3888889,169.3333333,0
