Tracking ID,Timepoint,Time,X pos,Y pos,Z pos
0,0,0,170.1681682,147.2807808,0
0,1,1,172.1920635,162.4238095,0
0,2,2,168.4648241,137.3090452,0
0,3,3,163.629902,120.4289216,0
0,4,4,164.7741935,127.2795699,0
0,5,5,169.4180633,150.91527,0
0,6,6,169.8216374,159.6695906,0
0,7,7,165.859116,132.5423573,0
0,8,8,162.4813333,119.9506667,0
0,9,9,166.1628131,131.0163776,0
0,10,10,171.3989899,157.6868687,0
0,11,11,170.8618234,154.8675214,0
0,12,12,166.6953405,128.562724,0
0,13,13,163.8135802,120.7617284,0
0,14,14,167.2789292,135.0060449,0
0,15,15,171.1826667,160.8466667,0
0,16,16,168.7617284,149.4506173,0
0,17,17,163.9291667,124.6375,0
0,18,18,162.4447983,121.8503185,0
0,19,19,167.6538462,140.5288462,0
0,20,20,171.2871148,162.5532213,0
0,21,21,169.0522088,143.7831325,0
0,22,22,164.6564626,122.4954649,0
0,23,23,165.0078431,123.9686275,0
0,24,24,170.2007576,145.7727273,0
0,25,25,172.15,162.8027778,0
0,26,26,168.0512104,137.8221601,0
0,27,27,163.2777778,120.9740741,0
0,28,28,164.196649,126.4135802,0
0,29,29,168.8530864,150.7641975,0
0,30,30,170.3980716,160.65427,0
0,31,31,166.6044776,133.2595357,0
0,32,32,162.9883721,120.4896641,0
0,33,33,166.7573643,129.8178295,0
0,34,34,171.6431925,157.3051643,0
0,35,35,171.5349206,157.0936508,0
0,36,36,166.8165736,128.8221601,0
0,37,37,163.5621469,120.6299435,0
0,38,38,167.240113,134.0574388,0
0,39,39,170.8950617,161.7407407,0
0,40,40,169.1164021,150.5767196,0
0,41,41,164.5639269,125.0273973,0
0,42,42,163.0343137,121.8578431,0
0,43,43,168.1075534,139.1995074,0
0,44,44,171.9313725,163.1946779,0
0,45,45,169.4766082,143.4883041,0
0,46,46,165.5,122.5740741,0
0,47,47,165.3118609,124.2239264,0
0,48,48,169.9188596,144.7412281,0
0,49,49,171.2537538,162.6651652,0
0,50,50,167.586758,138.4931507,0
0,51,51,163.2647059,120.8480392,0
0,52,52,164.129845,125.6434109,0
0,53,53,168.6776156,150.5997567,0
0,54,54,170.8232323,160.4191919,0
0,55,55,167.4375,132.8888889,0
0,56,56,164.2407407,120.0396825,0
0,57,57,167.3072917,130.0364583,0
0,58,58,172.3266667,157.5285714,0
0,59,59,171.6559633,156.646789,0
0,60,60,167.0952381,129.0586081,0
0,61,61,163.8753086,120.7123457,0
0,62,62,166.9546926,133.3446602,0
0,63,63,170.8254593,160.3188976,0
0,64,64,169.0706215,150.9180791,0
0,65,65,164.9865424,124.8498965,0
0,66,66,163.5222222,121.1074074,0
0,67,67,168.5035842,137.4569892,0
0,68,68,172.0695793,162.5291262,0
0,69,69,170.2654321,145.9864198,0
0,70,70,165.6454139,122.9228188,0
0,71,71,165,123.3290043,0
0,72,72,169.6520147,144.9047619,0
0,73,73,171.6134752,162.9716312,0
0,74,74,167.8531746,139.3333333,0
0,75,75,163.4669211,120.5178117,0
0,76,76,164.3994083,126.0976331,0
0,77,77,169.692029,149.2210145,0
0,78,78,171.9513889,161.8125,0
0,79,79,168.2241379,133.8180077,0
0,80,80,165.1638889,120.7416667,0
0,81,81,167.0737374,129.3464646,0
0,82,82,171.4097222,155.1134259,0
0,83,83,171.5208333,158.4791667,0
0,84,84,166.9583333,128.8333333,0
0,85,85,163.7634409,120.2123656,0
0,86,86,166.6079545,132.6704545,0
0,87,87,170.5972222,159.3694444,0
0,88,88,169.518315,152.6465201,0
0,89,89,165.8701657,125.1187845,0
0,90,90,164.4342404,121.7290249,0
0,91,91,169.2397004,138.3033708,0
0,92,92,172.5458716,162.7507645,0
0,93,93,170.3294574,145.3875969,0
0,94,94,166.3160173,122.9220779,0
0,95,95,165.2004219,123.0400844,0
0,96,96,169.4138577,143.1048689,0
0,97,97,171.3490566,162.908805,0
0,98,98,167.7352941,137.9607843,0
